$ date -R
Fri, 27 May 2022 09:09:54 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  78% (6877/8748)Updating files:  79% (6911/8748)Updating files:  80% (6999/8748)Updating files:  81% (7086/8748)Updating files:  82% (7174/8748)Updating files:  83% (7261/8748)Updating files:  84% (7349/8748)Updating files:  85% (7436/8748)Updating files:  86% (7524/8748)Updating files:  87% (7611/8748)Updating files:  88% (7699/8748)Updating files:  89% (7786/8748)Updating files:  90% (7874/8748)Updating files:  91% (7961/8748)Updating files:  92% (8049/8748)Updating files:  93% (8136/8748)Updating files:  94% (8224/8748)Updating files:  95% (8311/8748)Updating files:  96% (8399/8748)Updating files:  97% (8486/8748)Updating files:  98% (8574/8748)Updating files:  99% (8661/8748)Updating files: 100% (8748/8748)Updating files: 100% (8748/8748), done.
HEAD is now at 7e062cda7d90 Merge tag 'net-next-5.19' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (cdeffe87f790 Merge tag 'mailbox-v5.19' of git://git.linaro.org/landing-teams/working/fujitsu/integration)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7e062cda7d90..cdeffe87f790
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |      1 +
 .../ABI/testing/sysfs-driver-chromeos-acpi         |    137 +
 Documentation/ABI/testing/sysfs-driver-ufs         |     18 +-
 Documentation/ABI/testing/sysfs-kernel-mm-damon    |     25 +-
 Documentation/admin-guide/blockdev/zram.rst        |      5 +
 Documentation/admin-guide/cgroup-v2.rst            |     49 +
 Documentation/admin-guide/kernel-parameters.txt    |     10 +-
 Documentation/admin-guide/mm/damon/reclaim.rst     |     11 +
 Documentation/admin-guide/mm/damon/usage.rst       |     41 +-
 Documentation/admin-guide/mm/hugetlbpage.rst       |      2 +-
 Documentation/admin-guide/mm/ksm.rst               |     18 +
 Documentation/admin-guide/sysctl/vm.rst            |     48 +
 Documentation/arm64/cpu-feature-registers.rst      |      2 +
 Documentation/arm64/elf_hwcaps.rst                 |      4 +
 Documentation/dev-tools/kasan.rst                  |    228 +-
 .../devicetree/bindings/arm/arm,corstone1000.yaml  |     45 +
 .../devicetree/bindings/arm/bcm/brcm,bcm4708.yaml  |     10 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm63138.txt  |      2 +-
 .../devicetree/bindings/arm/bcm/brcm,bcmbca.yaml   |     33 +
 .../bindings/arm/freescale/fsl,layerscape-dcfg.txt |     19 -
 .../bindings/arm/freescale/fsl,layerscape-scfg.txt |     19 -
 Documentation/devicetree/bindings/arm/fsl.yaml     |    119 +-
